,매장명,주소,영업 시간
1,가락몰점,"서울특별시 송파구 양재대로 932, 업무동 1층 로비",07:30~23:30
2,가산디지털단지역점,서울시 금천구 가산동 60-3 ,07:00~19:00
3,가산안양천점,"서울 금천구 가산 디지털2로 127-143, 101호",07:00~20:00
4,가산파트너스타워점,"서울특별시 금천구 가산디지털1로 83, 103호-1",07:00~19:30
5,가산하이엔드10차점,"서울특별시 금천구 가산디지털1로 30, 102호",07:00~18:30
6,가산IT캐슬점,"서울특별시 금천구 가산디지털1로 137, 1층 102호",07:00~18:00
7,강남구청점,서울 강남구 청담동 45-4,07:00~21:00
8,강남대로점,서울 서초구 강남대로 359 대우도시의빛2 102호,06:30~21:00
9,강남면허시험장점,서울특별시 강남구 테헤란로108길 22 1층,06:30~21:00
10,강남세브란스점,서울시 강남구 언주로 313,07:00~21:00
11,강남역사거리점,서울특별시 강남구 역삼동 820-10,07:00~22:00
12,강남역신분당선점,"서울특별시 강남구 강남대로 지하 396, 지하층 B2-1호(역상동,강남역)",06:30~19:00
13,강남역아라타워점,"서울시 서초구 서초대로 77길 3, 1층 125호 126-1호",07:00~20:30
14,강남역점,서울 강남구 역삼동822-7,06:30~23:00
15,강남우성점,서울시 강남구 역삼동 837번지 1층 104호,07:00~21:00
16,강남점,"서울 강남구 테헤란로4길 46 (역삼동 826-37) 쌍용 플래티넘, 1층",06:30~23:00
17,강남효성점,서울 강남구 역삼동 825-24,06:30~23:00
18,강동역점,서울 강동구 천호동 447,07:00~21:00
19,강릉입암점,강원특별자치도 강릉시 성덕포남로 52,09:00~22:00
20,거여역점,서울특별시 송파구 거여동 37-6,07:00~23:00
21,거제옥포점,"경남 거제시 거제대로 3730, 2층 205호 206호",09:00~21:00
22,건대역점,서울 광진구 아차산로 221 (화양동 7-4),07:00~23:00
23,건대점,서울시 광진구 화양동 34-74,07:30~22:20
24,경희대점,서울 동대문구 경희대로4길 1,07:00~23:00
25,계명대학교동산병원점,"대구광역시 달서구 달구벌대로 1035, 지하1층",07:00~20:00
26,계양구청점,"인천광역시 계양구 도두리로 25, 107호",10:30~22:00
27,고덕비즈밸리점,"서울특별시 강동구 고덕비즈밸리로4길 35, 1층 106호(고덕동, 디엠스퀘어)",07:00~19:00
28,고려대이공대점,서울 성북구 고려대로24길 61 1층 바나프레소 고려대이공대점,07:00~22:00
29,공덕역점,서울특별시 마포구 백범로 202 마포케이씨씨웰츠타워 1층,07:00~23:00
30,공주대점,충청남도 공주시 흑수골길 13,07:30~22:00
31,과천어반허브점,"경기도 과천시 과천대로7나길 60, 1층 A-125호",07:00~18:00
32,과천청사역점,경기 과천시 별양상가3로 8 힐스테이트 과천청사역 116호(별양동),07:30~22:00
33,광교법조타운점,경기도 수원시 영통구 하동 983-4,07:30~21:00
34,광주쌍촌역점,광주광역시 서구 쌍촌동 948-48,08:00~22:00
35,광화문역점,서울 종로구 새문안로5가길 3-1 1층,07:00~21:00
36,교대사거리점,서울 서초구 서초동 1598-1,07:00~21:00
37,교대역1번출구점,"서울특별시 서초구 서초대로 310, 소망빌딩 1층 (서초동)",06:30~19:30
38,교대역점,서울 서초구 반포대로30길 82,07:00~21:00
39,교육개발원사거리점,서울 서초구 강남대로27길 7-21 1층,07:00~21:00
40,구로우림점,서울 구로구 디지털로33길 28 우림이비즈센터1차 118호,06:30~21:00
41,구로지플러스점,서울시 구로구 구로동 222-31,06:30~19:00
42,구월점,"인천광역시 남동구 인하로 489번길 10, 104호",07:30~23:00
43,국기원사거리점,서울 강남구 테헤란로8길 26 (역삼동827-48),07:00~23:00
44,군자능동점,"서울특별시 광진구 천호대로112길 7,보원빌딩 1층",07:30~21:30
45,군자역점,서울시 광진구 군자동 473-21,07:30~22:00
46,군포첨단산업단지점,경기도 군포시 부곡동 1244-4 1층,07:30~22:00
47,그랑서울점,서울 종로구 종로 33 그랑서울 지하1층,07:00~21:00
48,길동역점,서울 강동구 양재대로 1490 (길동 366-5),07:00~22:30
49,길음역점,"서울특별시 성북구 길음동 542-1 길음역롯데캐슬트윈골드, 124호",08:00~22:00
50,김포구래점,경기도 김포시 구래동 6883-10 103호,08:00~23:00
51,낙성대역점,서울시 관악구 봉천동 1658-19 ,06:30~23:00
52,남구로점,"서울시 구로구 디지털로 31길 120, 상가4동 1층(구로동, 한신휴플러스아파트)",07:00~22:00
53,남대문점,서울 중구 세종대로 15 남대문5가 6-7,07:00~19:00
54,남부터미널점,서울 서초구 효령로57길 1,06:30~21:00
55,내방역점,서울 서초구 서초대로 108,07:00~21:00
56,내포신도시점,"충청남도 홍성군 홍북읍 신대로 86, 203동 161호(내포신도시 반도유보라 마크에디션)",07:00~23:00
57,논현영동시장점,서울 강남구 학동로4길 18,07:00~21:00
58,답십리역점,"서울특별시 동대문구 천호대로 289, 한일노벨리아 104호",07:30~21:00
59,당산점,서울시 영등포구 양평동4가 156-1,06:30~21:00
60,당산SK점,서울 영등포구 당산로41길 11 당산SKV1센터,06:30~21:00
61,대치선릉점,서울특별시 강남구 대치동 890-45	,07:00~21:00
62,대치역점,서울 강남구 대치동 507,06:30~23:00
63,대치점,"서울 강남구 테헤란로 84길 14 (대치동 942-19), 1층",06:30~21:00
64,도곡역점,서울특별시 강남구 남부순환로 2909 여천빌딩,07:00~22:00
65,도산논현점,"서울특별시 강남구 도산대로50길 9,102호",07:30~22:00
66,독도점,경상북도 울릉군 울릉읍 독도리 산 1-96,06:30~21:00
67,돈암아리랑점,서울 성북구 아리랑로 89 상가동 1층 108호,07:30~21:30
68,동교점,서울특별시 마포구 동교로 205,07:00~20:30
69,동대문구청점,서울특별시 동대문구 고산자로28길 21,07:30~20:00
70,동부이촌점,"서울특별시 용산구 이촌로 248, 11동 106호",07:30~21:30
71,동소문점,서울시 성북구 동소문동6가 217-1,08:00~22:00
72,동여의도점,"서울특별시 영등포구 여의대방로 65길 12, 에리트빌딩 106호",07:00~20:30
73,뚝섬역점,서울시 성동구 성수동1가 13-164,06:30~21:00
74,롯데마트서초점,"서울시 서초구 서초대로 38길 12, 롯데마트 서초점 지하 1층",09:30~21:00
75,마곡나루점,"서울특별시 강서구 마곡중앙로 161-8,A동 1층 110호(마곡동,두산더랜드파크)",06:50~18:00
76,마곡르웨스트점,"서울특별시 강서구 마곡중앙로 111, 102동 139호 ",07:00~20:00
77,마곡파인스퀘어점,"서울특별시 강서구 마곡중앙8로 5길 11, 마곡파인스퀘어 Ⅲ",07:00~19:30
78,마포역점,서울시 마포구 마포대로 34,07:00~21:00
79,메가스터디타워점,서울시 동작구 노량진로 140,06:30~21:30
80,명동중앙우체국점,서울 중구 명동 8나길 51,07:00~21:00
81,모란시장점,경기도 성남시 중원구 성남동 4944,08:00~21:00
82,목동점,"서울 시 양천구 목동 923-15, 목동굿모닝탑112호",07:00~18:30
83,무교점,서울특별시 중구 다동 155,07:00~21:00
84,문정대명벨리온점,서울특별시 송파구 법원로 127 103호,07:00~18:00
85,문정테라타워점,"서울특별시 송파구 송파대로 167, 문정역테라타워 A동 G123호",07:00~21:00
86,미사역점,"경기도 하남시 미사강변동로 95, 힐스테이트 미사역 그랑파사쥬 1층 1075호",08:00~22:30
87,미아사거리역점,서울시 강북구 미아동 60-5,07:00~23:00
88,방배역점,서울시 서초구 방배동 909-8,06:30~23:00
89,배곧신도시점,경기도 시흥시 배곧동 199-1,07:50~22:00
90,뱅뱅사거리점,서울 서초구 강남대로 309 코리아비즈니스센타 1층,07:00~21:00
91,보라매역점,서울시 동작구 대방동 400-3,06:30~23:00
92,부천송내법원점,경기 부천시 원미구 상동 447,08:00~18:00
93,부천테크노밸리U1점,경기도 부천시 원미구 원미동 39-1 부천테크노밸리U1센터 102호,07:00~19:00
94,분당서현점,경기도 성남시 분당구 서현동 268-6 101호,07:00~23:00
95,불광역점,서울 은평구 대조동 15-124,08:00~21:00
96,사당역점,서울 서초구 방배동444-15,07:00~23:00
97,삼성역점,서울시 강남구 대치동 946,06:30~19:00
98,삼성점,서울특별시 강남구 삼성동 157-4 1층,06:00~21:00
99,삼성중앙역점,서울 강남구 삼성동 51-2 1층,07:00~21:00
100,삼성타운점,서울 서초구 서초대로78길 26 (서초동1327-7),06:30~23:00
101,삼성테헤란로점,서울시 강남구 삼성동 144-23 1층,07:00~21:00
102,삼성GBC점,서울 강남구 봉은사로112길 18,06:30~18:00
103,상암DMC점,서울 마포구 상암동 1605,06:30~21:00
104,서산석림점,충남 서산시 한마음 13로 18,07:30~20:00
105,서산터미널점,충남 서산시 안견로 185,07:00~21:30
106,서소문로점,서울 중구 서소문로 130 1층,06:30~19:00
107,서울대입구역점,서울시 관악구 남부순환로 1832 1층,07:30~22:00
108,서울성균관대점,"서울특별시 종로구 성균관로 3, 지상1층",08:00~20:30
109,서울스퀘어점,서울 중구 한강대로 416,06:30~21:00
110,서초법원점,"서울시 서초구 서초동 1554-5 아스트라 101호, 102호",07:00~21:00
111,서초점,"서울 서초구 서초대로 254 B105호 (서초동, 오퓨런스)",07:00~18:00
112,서현CGV점,경기도 분당구 서현동 256 ,06:30~23:00
113,선릉공원점,서울 강남구 삼성동 142-46,06:30~23:00
114,선릉상록점,서울시 강남구 역삼동 699-21 102호,07:30~18:00
115,선릉역사거리점,서울 강남구 역삼동 705-19,06:30~23:00
116,선릉역점,서울 강남구 테헤란로51길 7 (역삼동702-30),07:00~23:00
117,선릉위워크점,서울특별시 강남구 대치동 889-41,07:00~19:00
118,선정릉점,"서울 강남구 선릉로 577 (역삼동 682-20) POS TOWER, 1층",06:30~23:00
119,성수낙낙점,서울특별시 성동구 아차산로17길 48,07:00~20:00
120,세관사거리점,서울 강남구 언주로 702 (논현동115-13),06:30~23:00
121,센텀시티점,"부산광역시 해운대구 센텀동로 9, 1층 126호",07:30~20:30
122,송도학원가점,"인천광역시 연수구 신송로 161, 송도하이츠 1층 110호",07:30~22:00
123,송리단길점,"서울특별시 송파구 백제고분로 423, 1층 (송파동, 영동빌딩)",08:00~21:30
124,수내역점,주소 경기 성남시 분당구 수내로46번길 26,07:00~19:00
125,수서역점,"서울특별시 강남구 광평로 51길 8, 1층 111호",07:00~19:30
126,수송미장점,"전라북도 군산시 수송동로 53, 1층",08:00~22:30
127,수원매교점,경기도 수원시 팔달구 효원로109번길 24 1층,08:00~21:00
128,숙대입구역점,서울특별시 용산구 갈월동 92 1층,07:00~21:00
129,순천오천점,"전라남도 순천시 순천만정원로 86, 105호",07:00~22:00
130,시흥은계점,"경기도 시흥시 은계번영길 11,111호",08:30~22:30
131,신논현역점,서울 서초구 서초동 1303-1,07:00~23:00
132,신대방삼거리역점,"서울시 동작구 상도로 58, 101호",08:00~21:30
133,신림역점,서울특별시 관악구 남부순환로 1605 1층,07:30~23:00
134,신중동점,경기도 부천시 원미구 중동 1149,06:30~20:00
135,신촌로터리점,서울특별시 마포구 노고산동 57-14,07:00~21:00
136,신촌역점,서울 서대문구 신촌로 113 1층,07:00~21:10
137,신촌점,서울시 서대문구 창천동 13-29,07:00~23:00
138,안산고잔점,"경기도 안산시 단원구 고잔로 54, 112호",07:30~20:30
139,압구정CGV점,"서울특별시 강남구 논현로 848, 압구정CGV 지상 1층(신사동)",07:30~18:00
140,압구정SLP점,"서울특별시 강남구 논현로163길 23,1층",07:00~22:30
141,야탑역점,경기도 성남시 분당구 야탑동 353-1,07:00~22:00
142,약수역점,서울시 중구 신당동 369-9,07:00~21:00
143,양재역점,"서울 강남구 강남대로 240 (도곡동 953-1, 양재SK허브)",06:30~21:00
144,양재이안점,"서울특별시 서초구 강남대로34길 7, 1층",07:00~19:00
145,양재점,서울 서초구  강남대로 221  (양재동 23),07:00~21:00
146,양평역점,"서울시 영등포구 양평동3가 16, 우림이비즈센터 102호",07:30~18:00
147,언주역점,서울시 강남구 역삼동 650,06:30~23:00
148,여의도역점,서울특별시 영등포구 여의도동 26-1,06:00~20:00
149,역삼그랑블점,"서울특별시 강남구 논현로63길 16, 105호",07:30~21:00
150,역삼대로점,서울 강남구 논현로 427-1 (역삼동 738-27),07:00~21:00
151,역삼삼보점,서울특별시 강남구 역삼동 647-13,06:30~21:00
152,역삼시티점,서울 강남구 논현로85길 52 B102호,07:00~21:00
153,역삼GFC점,"서울 강남구 테헤란로26길 10 (역삼동 736-55) 성보빌딩, 1층",06:30~23:00
154,역삼GS점,서울 강남구 논현로 94길 13,07:00~21:00
155,영등포점,서울 영등포구 영중로 21 1층 109호,06:30~22:00
156,온양농협이순신점,"충청남도 아산시 남부로 246, 온양농협 1층",09:00~21:30
157,왕십리점,서울특별시 성동구 왕십리로 315,08:00~20:50
158,용산센트럴파크점,"서울특별시 용산구 서빙고로 17, 상가동 1층 10호",07:00~21:30
159,용인수지구청점,경기도 용인시 수지구 수지로296번길 51-7,08:00~22:30
160,원주단구점,강원도 원주시 단구동 1514-1,08:00~20:30
161,원주무실점,"강원도 원주시 능라동길 47, 1층",07:40~22:00
162,위례중앙점,"서울특별시 송파구 위례광장로 120, 상가동 132호",08:00~20:30
163,유성구청점,"대전광역시 유성구 어은로 56, 지상1층",07:30~22:00
164,을지로3가역점,"서울시 중구 을지로 108, 1층 102호(을지로3가)",07:00~21:00
165,을지병원사거리점,서울 강남구 논현동6-21,07:00~20:00
166,의정부역점,"경기도 의정부시 시민로 123, 1층 (의정부동)",07:00~19:00
167,이천안흥점,경기도 이천시 안흥동 320-1 이천센트레빌레이크뷰 110호,07:00~22:00
168,이화여대점,"서울특별시 구로구 새말로 97,b1 139호",07:00~20:50
169,인천동춘점,인천광역시 연수구 동춘동 936-1,07:00~23:00
170,인천시청점,"인천광역시 남동구 인주대로 623번길 26, 1층 103호",07:30~20:00
171,일산후곡점,"경기도 고양시 일산서구 일산동 1060, 뉴시티프라자 105호",09:00~23:00
172,잠실방이점,"서울특별시 송파구 오금로11길 65, 103호",07:30~20:00
173,장한평역점,"서울특별시 성동구 천호대로 380-7, 용답동 동우리즈힐스 101호",07:30~19:30
174,정자역점,경기도 성남시 분당구 정자동 25-1 분당인텔리지1 제1층 킨스타워 101호,06:30~21:00
175,종각센트로폴리스점,서울특별시 종로구 우정국로 26 센트로폴리스,06:30~21:00
176,중계은행사거리점,서울특별시 노원구 중계동 359-9,08:00~21:30
177,중앙대점,서울특별시 동작구 흑석로 85,07:30~20:00
178,증미마스터밸류점,"서울특별시 강서구 양천로 547, 1층 112호",07:00~22:30
179,진주보건대점,"경남 진주시 창렬로 104, 1층",08:00~19:00
180,진주평거점,"경상남도 진주시 순환로 529, 1층 103호",07:00~22:00
181,천안성정점,충청남도 천안시 서북구 성정동 1519,07:50~19:00
182,천안신불당점,"충청남도 천안시 서북구 불당26로 100-20,1층 101,102호",08:00~22:30
183,천호현대점,서울시 강동구 올림픽로 70길 25 1층,07:00~23:00
184,청담디아트점,"서울특별시 강남구 압구정로79길 32, 104-2호",07:00~19:30
185,청주금천점,충청북도 청주시 상당구 수영로289,07:00~21:00
186,청주지웰시티몰점,"충청북도 청주시 흥덕구 대농로 47-1, 1층 102호",08:00~22:00
187,청진타워8점,서울시 종로구 청진동 128,06:30~19:00
188,충무로역점,"서울특별시 중구 수표로 6길, 45, 1,2,3층 (충무로3가)",07:00~21:00
189,충무로점,서울특별시 중구 필동2가 21-1,07:00~22:00
190,충주시청점,"충청북도 충주시 국원대로 206, 1층",08:00~19:00
191,충주호암점,"충북 충주시 호암동 996, 1층",08:00~22:00
192,테헤란로점,서울 강남구 역삼동 718-2,06:30~21:00
193,통영미수점,"경상남도 통영시 미수해안로 36, 상가동 1층 104호",07:30~21:00
194,통일점,평양시 천리마대로 1,07:00~21:00
195,파인에비뉴점,서울시 중구 을지로2가 203,06:30~19:00
196,판교우림W시티점,경기도 성남시 분당구 삼평동 618번지 판교우림W시티 113호,07:00~20:30
197,페럼타워점,서울특별시 중구 수하동 66,06:30~19:00
198,평촌금강펜테리움점,"경기도 안양시 동안구 학의로 282, 133호 (관양도, 금강펜테리움IT타워)",07:00~19:00
199,평촌학원가점,"경기도 안양시 동안구 평촌대로 121, 1층 101호",07:00~21:10
200,포이사거리점,서울시 서초구 양재동 276-6,06:30~21:00
201,학동역점,서울 강남구 학동로 213 제현빌딩 1층,07:00~21:00
202,한양대점,"서울특별시 성동구 마조로 25, 106호",08:00~22:00
203,한티역점,"서울 강남구 선릉로311, 한티빌딩 1층",07:00~23:00
204,합정역점,서울 마포구 양화로 72,07:00~23:00
205,홍대입구역사거리점,서울 마포구 양화로 129,07:00~21:00
206,회기역사거리점,서울 동대문구 회기로 176 (회기동81),07:00~22:00
207,AK금정점,경기도 군포시 금정동 689번지 AK플라자 금정점 2층,07:30~22:30
