,곡명,아티스트,앨범,좋아요수
1,바람의 노래,조용필,조용필 16집,"26,576"
2,꿈,조용필,The Dreams,"16,275"
3,HOT 잊혀진 사랑,조용필,30주년 기념 음반 Part 1,"2,414"
4,Bounce,조용필,Hello,"40,021"
5,HOT 단발머리,조용필,조용필 1집 (Remastered),"11,088"
6,그 겨울의 찻집,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,"6,180"
7,HOT 이젠 그랬으면 좋겠네,조용필,90-Vol.1 Sailng Sound,"20,837"
8,모나리자,조용필,'88 조용필 10집,"6,894"
9,기다리는 아픔,조용필,Ambition,"4,837"
10,HOT 창밖의 여자,조용필,조용필 1집 (Remastered),"3,579"
11,HOT 고추잠자리,조용필,30주년 기념음반 Part 2,"4,069"
12,그대 발길 머무는 곳에,조용필,사랑과 인생과 나,"3,408"
13,HOT 킬리만자로의 표범,조용필,조용필 8집 (Remastered),"7,841"
14,HOT 상처,조용필,30주년 기념 음반 Part 1,"1,730"
15,여행을 떠나요,조용필,조용필 7집,"10,336"
16,돌아와요 부산항에,조용필,조용필 1집 (Remastered),"2,656"
17,이젠 그랬으면 좋겠네 (원곡가수 조용필),박정현,나는 가수다 명곡 Best 10,"14,022"
18,친구여,조용필,조용필 5집,"2,063"
19,허공,조용필,조용필 8집 (Remastered),"3,550"
20,HOT 여행을 떠나요,조용필,30주년 기념음반 Part 3,327
21,그 겨울의 찻집,조용필,조용필 8집 (Remastered),"3,634"
22,바람이 전하는 말,조용필,조용필 8집 (Remastered),"1,365"
23,모나리자 (원곡가수 조용필),국카스텐,'나는 가수다 2' 2012 가왕전 7강전,"8,225"
24,들꽃,조용필,조용필 7집,668
25,걷고 싶다,조용필,Hello,"18,875"
26,Q,조용필,조용필 제10집 Part.Ⅱ,"2,902"
27,HOT 어제 오늘 그리고,조용필,30주년 기념음반 Part 2,"2,313"
28,기다리는 아픔,유상록,유상록의 Remake 조용필 Best 1,163
29,봄날은 간다,조용필,조용필 옛노래,681
30,HOT 일편단심 민들레야,조용필,30주년 기념음반 Part 2,"1,272"
31,타타타,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",36
32,내 이름은 구름이여,조용필,조용필,"1,079"
33,HOT 돌아와요 부산항에,조용필,30주년 기념 음반 Part 1,562
34,서울 서울 서울,조용필,'88 조용필 10집,"2,271"
35,바람의 노래,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,"1,671"
36,강원도 아리랑,조용필,조용필 3집,679
37,고추잠자리,조용필,조용필 3집,"1,809"
38,HOT 비련,조용필,조용필 4집,"1,995"
39,HOT 한오백년,조용필,조용필 1집 (Remastered),"1,217"
40,HOT 물망초,조용필,조용필 3집,738
41,HOT 애상,조용필,조용필 16집,355
42,HOT 세월,조용필,조용필 2집,345
43,그래도 돼,조용필,20,"6,944"
44,기다리는 아픔,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,747
45,추억 속의 재회,조용필,조용필 BEST 1집,926
46,꿈 (2024 Remastered Ver.),조용필,웰컴투 삼달리 X 조용필 (2024 Remastering),"1,088"
47,사랑은 아직도 끝나지 않았네,조용필,조용필 1집 (Remastered),751
48,못찾겠다 꾀꼬리,조용필,조용필 4집,"2,172"
49,잊혀진 사랑,조용필,조용필 1집 (Remastered),684
50,HOT 걷고 싶다,조용필,45TH ANNIVERSARY CONCERT HELLO,"1,540"
51,님이여,조용필,조용필 3집,270
52,HOT 바람이 전하는 말,조용필,30주년 기념 음반 Part 1,"1,312"
53,Hello (Feat. 버벌진트),조용필,Hello,"21,501"
54,사랑하기 때문에,조용필,The Original,512
55,나는 너 좋아,조용필,조용필 5집,"1,374"
56,HOT 미워 미워 미워,조용필,조용필 3집,680
57,보고싶은 여인아,유상록,유상록의 Remake 조용필 Best 1,140
58,잊혀진 사랑,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,614
59,그 겨울의 찻 집 (원곡가수 조용필),The One (더원),음악여행 예스터데이 2회 (8090 인기곡 편),597
60,미지의 세계,조용필,조용필 7집,"1,392"
61,HOT 대전 블루스,조용필,조용필 1집 (Remastered),696
62,일편단심 민들레야,조용필,조용필 3집,481
63,"민요메들리 (새타령, 남한산성, 성주풀이, 진도아리랑)",조용필,조용필 베스트 2집,262
64,모두다 사랑하리,송골매,The Musician Series - 조용필 / 송골매,48
65,무정 부르스,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",59
66,돌아오지 않는 강,조용필,조용필 1집 (Remastered),493
67,보고싶은 여인아,조용필,조용필 베스트 1집,474
68,잊혀진 사랑,유상록,유상록의 Remake 조용필 Best 2,49
69,정,조용필,조용필,711
70,아가에게,송골매,The Musician Series - 조용필 / 송골매,83
71,공,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",300
72,어쩌다 마주친 그대,송골매,The Musician Series - 조용필 / 송골매,43
73,돌아와요 부산항에,조용필,조용필,"2,486"
74,슬픈 미소,조용필,조용필 1집 (Remastered),370
75,촛불,조용필,Big Gold 80 Cho Yong-Phil G,313
76,킬리만자로의 표범,조용필,The Musician Series - 조용필 / 송골매,69
77,마도요,조용필,사랑과 인생과 나,466
78,돌아와요 부산항에,조용필,The Musician Series - 조용필 / 송골매,44
79,창밖의 여자,조용필,The Musician Series - 조용필 / 송골매,79
80,바람이 전하는 말,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",54
81,내 삶을 눈물로 채워도,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",108
82,모나리자 (2024 Remastered Ver.),조용필,웰컴투 삼달리 X 조용필 (2024 Remastering),203
83,어제 오늘 그리고,조용필,The Musician Series - 조용필 / 송골매,90
84,전선야곡,조용필,조용필 옛노래,90
85,추억속의 재회,조용필,90-Vol.1 Sailng Sound,"1,017"
86,못찾겠다 꾀꼬리 (조용필),김경호,[나는 가수다] 경연9-2. '조용필 스페셜',"1,170"
87,길잃은 철새,조용필,톱가수 4인의 특선집,193
88,오빠생각,조용필,Big Gold 80 Cho Yong-Phil G,198
89,잊기로 했네,조용필,조용필 2집,262
90,창 밖의 여자 (Feat. 김세황) (조용필),윤민수(바이브),[나는 가수다] 경연9-2. '조용필 스페셜',443
91,내 이름은 구름이여,조용필,조용필 3집,288
92,"어제, 오늘, 그리고",조용필,조용필 7집,"2,117"
93,꿈,조용필,45TH ANNIVERSARY CONCERT HELLO,966
94,상처,조용필,조용필 8집 (Remastered),709
95,고추잠자리,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,422
96,사랑하기 때문에,조용필,조용필 7집,593
97,HOT 친구여,조용필,30주년 기념 음반 Part 1,118
98,꿈 (Feat. 김덕수패 사물놀이) (조용필),자우림,[나는 가수다] 경연9-2. '조용필 스페셜',"1,288"
99,상처,조용필,꽃보다 아름다워 OST (KBS 수목 드라마),276
100,잊혀진 사랑,조용필,"슬픈 연가(戀歌)-조용필의 숨겨진 보석같은 노래, Cho Yong Pil Best",121
101,단발머리,조용필,45TH ANNIVERSARY CONCERT HELLO,430
102,Q,조용필,45TH ANNIVERSARY CONCERT HELLO,357
103,세월이 가면,조용필,젊음의 노래 16 히트곡 모음 3,72
104,떠나가는 배,조용필,사랑과 인생과 나,164
105,내 가슴에 내리는 비,조용필,조용필 8집 (Remastered),305
106,정주고 내가 우네,"조용필, 김희갑",앙상블,262
107,추억 속의 재회 (조용필),바비 킴,[나는 가수다] 경연9-2. '조용필 스페셜',391
108,그대발길 머무는 곳에,조용필,라디오 스타 OST,"1,563"
109,찰나,조용필,20,"1,340"
110,내 이름은 구름이여,조용필,Big Gold 80 Cho Yong-Phil G,107
111,HOT 돌아오지 않는 강,조용필,30주년 기념 음반 Part 1,333
112,해운대 엘레지,조용필,조용필의 옛노래,72
113,장미꽃 불을 켜요,조용필,45TH ANNIVERSARY CONCERT HELLO,290
114,미지의 세계,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,241
115,그대여,조용필,조용필 7집,424
116,보고싶은 여인아,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",78
117,태양의 눈,조용필,Over The Rainbow,839
118,내 마음 당신곁으로,조용필,조용필 8집 (Remastered),227
119,잊을 수 없는 너,조용필,조용필 3집,146
120,목포의 눈물,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,40
121,슬픈 베아트리체,조용필,Cho Yong Pil,"1,263"
122,비련,조용필,45TH ANNIVERSARY CONCERT HELLO,276
123,HOT 간양록,조용필,조용필 2집,386
124,허공,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,33
125,이젠 그랬으면 좋겠네 (조용필),박정현,[서바이벌 나는 가수다] 경연3-1. '내가 부르고싶은 남의노래',"3,968"
126,님이여,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,33
127,여행을 떠나요 (MR),Various Artists,위대한 탄생 조용필 명곡 부르기 MR (편곡 Ver.),6
128,HOT 잊을 수 없어,조용필,조용필,186
129,촛불,조용필,조용필 Best 2집,276
130,어메,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",78
131,HOT 너무 짧아요,조용필,30주년 기념음반 Part 2,63
132,황진이,조용필,조용필 5집,232
133,돌아오지 않는 강,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",32
134,(MR 반주곡) 여행을떠나요 (조용필),Various Artists,MR반주곡  1집,20
135,산유화,조용필,조용필 5집,143
136,자존심,조용필,조용필 4집,324
137,바람의 노래 (MR),Various Artists,위대한 탄생 조용필 명곡 부르기 MR (편곡 Ver.),20
138,꽃바람,조용필,조용필 4집,293
139,왜,조용필,20,"1,014"
140,HOT 여와 남,조용필,30주년 기념음반 Part 2,120
141,모나리자,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,561
142,들꽃,유상록,유상록의 Remake 조용필 Best 1,32
143,서울 서울 서울,조용필,조용필 BEST 1집,103
144,눈물의 파티,조용필,조용필 6집,631
145,돌고 도는 인생,조용필,90-Vol.1 Sailng Sound,"1,471"
146,추억 속의 재회 (Overture) (Live Ver.),조용필,조용필콘서트 90,67
147,HOT 슬픈 미소,조용필,30주년 기념음반 Part 2,219
148,그 겨울의 찻집,조용필,The Musician Series - 조용필 / 송골매,55
149,그대 발길 머무는 곳에 (Live Ver.),조용필,조용필콘서트 90,38
150,허공,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,309
151,바람이 전하는 말,유상록,유상록의 Remake 조용필 Best 2,11
152,허공,조용필,을숙도 첫사랑 & 다대포의 꿈,151
153,HOT 타인,조용필,사랑과 인생과 나,282
154,외로워 마세요,조용필,"슬픈 연가(戀歌)-조용필의 숨겨진 보석같은 노래, Cho Yong Pil Best",143
155,Q/조용필,양수경,양수경 30th 기념 앨범 '명작',131
156,강원도 아리랑,조용필,Big Gold 80 Cho Yong-Phil G,56
157,해변의 여인,조용필,조용필,126
158,생명,조용필,조용필 4집,179
159,모나리자 (원곡 : 조용필),"다섯손가락, 신효범",불꽃밴드 Part.3 - 레전드밴드 X 컬래버싱어,111
160,촛불 (원곡가수 조용필),국카스텐,'나는 가수다 2' 9월 B조 경연,"1,472"
161,서울 서울 서울 (Live Ver.),조용필,조용필콘서트 90,42
162,꿈 (Violin ver.),조용필,왜그래 풍상씨 (KBS 2TV 수목드라마) Special OST,87
163,(MR 반주곡) 허공 (조용필),Various Artists,MR반주곡  3집,8
164,허공,유상록,유상록의 Remake 조용필 Best 1,5
165,달맞이꽃,"조용필, 김희갑",앙상블,91
166,단발머리 (조용필),조관우,[나는 가수다] 경연9-2. '조용필 스페셜',184
167,바람의 노래,유상록,유상록의 Remake 조용필 Best 1,36
168,상처,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",29
169,꿈,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,"1,330"
170,사나이 결심,조용필,사랑과 인생과 나,116
171,미지의 세계,조용필,45TH ANNIVERSARY CONCERT HELLO,399
172,그 또한 내 삶인데,조용필,Over The Rainbow,"3,224"
173,상처,조용필,박하향기,30
174,그대 발길 머무는 곳에,조용필,30주년 기념 음반 Part 1,244
175,난 아니야,조용필,조용필 4집,320
176,진(珍),조용필,Over The Rainbow,315
177,단발 머리,조용필,조용필 BEST 1집,101
178,못찾겠다 꾀꼬리(원곡:조용필),"사랑과 평화, 다섯손가락",불꽃밴드 Part.7,38
179,HOT 사랑하기 때문에,조용필,30주년 기념 음반 Part 1,131
180,봄날은 간다,조용필,조용필의 옛노래,99
181,나그네 설움,조용필,조용필의 옛노래,43
182,킬리만자로의 표범,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,649
183,HOT 나는 너 좋아,조용필,30주년 기념음반 Part 2,258
184,널 만나면,조용필,Hello,"2,212"
185,한강,조용필,조용필 5집,178
186,들꽃,조용필,"슬픈 연가(戀歌)-조용필의 숨겨진 보석같은 노래, Cho Yong Pil Best",70
187,그 겨울의 찻집,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",60
188,친구여,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",16
189,친구여,조용필,청춘시대 - 내 인생의 노래,74
190,마도요 (2024 Remastered Ver.),조용필,웰컴투 삼달리 X 조용필 (2024 Remastering),127
191,단발머리(원곡:조용필),"사랑과 평화, 다섯손가락",불꽃밴드 Part.7,51
192,(MR 반주곡) 기다리는아픔 (조용필),Various Artists,MR반주곡  4집,11
193,애수의 소야곡,조용필,조용필의 옛노래,34
194,비오는 거리,조용필,조용필 5집,89
195,미지의 세계,조용필,The Musician Series - 조용필 / 송골매,33
196,BOUNCE,조용필,45TH ANNIVERSARY CONCERT HELLO,480
197,여행을 떠나요,조용필,45TH ANNIVERSARY CONCERT HELLO,457
198,대전 부르스,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",32
199,여행을 떠나요,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,373
200,Q,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,404
201,여행을 떠나요,조용필,조용필 베스트 2집,107
202,HOT 님이여,조용필,30주년 기념 음반 Part 1,136
203,그때 그 사람,조용필,조용필 그의 세계 (사랑해주오/마음속의 그림자),24
204,고추잠자리,조용필,The Musician Series - 조용필 / 송골매,41
205,사랑은 아직도 끝나지않았네,조용필,조용필 베스트 1집,93
206,Bounce,조용필,Bounce,"41,917"
207,그 겨울의 찻집 (조용필),박현빈,나는 트로트 가수다,63
208,상처,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,48
209,슬픈 미소,조용필,"슬픈 연가(戀歌)-조용필의 숨겨진 보석같은 노래, Cho Yong Pil Best",48
210,내 마음 당신 곁으로,조용필,Big Gold 80 Cho Yong-Phil G,108
211,HOT 황성옛터,조용필,조용필 3집,248
212,빛,조용필,영웅시대 OST,398
213,그대 발길 머무는 곳에,조용필,조용필 BEST 1집,121
214,눈물로 보이는 그대,조용필,30주년 기념음반 Part 3,60
215,청춘 시대,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,312
216,민요메들리(81 해운대비취 페스티발 실황),조용필,조용필 4집,137
217,길잃은 철새,조용필,조용필 3집,97
218,비련 (원곡가수 조용필),박완규,'나는 가수다 2' 2012 가왕전 6강전,293
219,그때 그사랑,조용필,스테레오 힛트앨범 1집,38
220,내 마음은 당신곁으로,조용필,열창 조용필 - 사랑은 아직도 끝나지 않았네,73
221,님이여,조용필,조용필 베스트 1집,40
222,허공 (Live Ver.),조용필,조용필콘서트 90,37
223,친구여,조용필,45TH ANNIVERSARY CONCERT HELLO,563
224,아내의 노래,조용필,조용필의 옛노래,43
225,아씨,조용필,조용필 옛노래,41
226,HOT 사랑은 아직도 끝나지 않았네,조용필,30주년 기념 음반 Part 1,722
227,바닷가의 추억,"조용필, 김희갑",앙상블,71
228,축복 (촛불),조용필,조용필 2집,183
229,이젠 그랬으면 좋겠네,조용필,45TH ANNIVERSARY CONCERT HELLO,573
230,못찾겠다 꾀꼬리,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,313
231,HOT 빛 Trance,조용필,영웅시대 OST,75
232,보고 싶은 여인아,조용필,꽃보다 아름다워 OST (KBS 수목 드라마),68
233,들꽃,조용필,미인시대,55
234,HOT 눈물의 파티,조용필,30주년 기념음반 Part 2,100
235,HOT 외로워 마세요,조용필,조용필 2집,294
236,어제 오늘 그리고,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,517
237,고추 잠자리,조용필,Big Gold 80 Cho Yong-Phil G,94
238,잊혀진 사랑,조용필,Big Gold 80 Cho Yong-Phil G,77
239,들꽃,조용필,30주년 기념 음반 Part 1,98
240,서울 서울 서울,조용필,30주년 기념음반 Part 3,218
241,찰나,조용필,Road to 20 - Prelude 1,"4,014"
242,피차,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",71
243,너의 빈자리,조용필,"슬픈 연가(戀歌)-조용필의 숨겨진 보석같은 노래, Cho Yong Pil Best",83
244,(MR 반주곡) 바람의노래 (조용필),Various Artists,MR반주곡  10집,8
245,꿈의 아리랑,조용필,Over The Rainbow,193
246,HOT 한 오백년,조용필,30주년 기념음반 Part 2,92
247,동숙의 노래,조용필,조용필 옛노래,65
248,생명,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,39
249,고추잠자리,조용필,45TH ANNIVERSARY CONCERT HELLO,347
250,그대여,조용필,45TH ANNIVERSARY CONCERT HELLO,218
251,정,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,136
252,미지의 세계,조용필,조용필 베스트 2집,47
253,여행을 떠나요,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,36
254,처음 본 순간,송골매,The Musician Series - 조용필 / 송골매,28
255,Q,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",19
256,친구여,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,356
257,너무 짧아요,조용필,조용필 베스트 2집,42
258,판도라의 상자,조용필,조용필 16집,155
259,목포의 눈물,조용필,조용필의 옛노래,100
260,아리랑,조용필,조용필 콘서트 실황음반(일본 Nhk 主崔),49
261,너의 빈자리,조용필,조용필 3집,219
262,대지의 항구,조용필,조용필 옛노래,40
263,일편단심 민들레,조용필,조용필 베스트 1집,83
264,전선야곡,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,49
265,모나리자,조용필,45TH ANNIVERSARY CONCERT HELLO,406
266,강원도 아리랑,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,302
267,HOT 내 여자라니까 (조용필),김학도,모창 첫번째 이야기,20
268,님이여,조용필,Big Gold 80 Cho Yong-Phil G,66
269,꽃바람,조용필,조용필 BEST 1집,50
270,지금도 마로니에는,"조용필, 김희갑",앙상블,132
271,너무 짧아요,조용필,조용필,143
272,허공 (경음악),조용필,조용필 데뷰집,23
273,잊혀진 사랑,조용필,조용필 베스트 1집,127
274,황포돛대,조용필,조용필 옛노래,59
275,너무 짧아요,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,38
276,님이여,조용필,젊음의 노래 16 히트곡 모음 3,53
277,세월,조용필,"슬픈 연가(戀歌)-조용필의 숨겨진 보석같은 노래, Cho Yong Pil Best",59
278,그리움의 불꽃,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,237
279,난 아니야,조용필,Big Gold 80 Cho Yong-Phil G,71
280,상아의 노래,"조용필, 김희갑",앙상블,96
281,정,조용필,조용필 1집 (Remastered),197
282,돌아와요 부산항에,조용필,조용필 베스트 1집,81
283,미워 미워 미워,조용필,한국가요사 20집,39
284,잊혀진 사랑,조용필,한국가요사 18집,37
285,목포항,조용필,조용필 특선,104
286,가랑비,조용필,Big Gold 80 Cho Yong-Phil G,44
287,내 가슴에 내리는 비,조용필,Big Gold 80 Cho Yong-Phil G,89
288,따오기,조용필,Big Gold 80 Cho Yong-Phil G,52
289,강원도아리랑,조용필,조용필 베스트 2집,55
290,내가 아주 어렸을적엔,조용필,조용필 베스트 2집,101
291,미워 미워 미워,조용필,미인시대,40
292,외로워 마세요,조용필,미인시대,36
293,킬리만자로의 표범,조용필,미인시대,73
294,킬리만자로의 표범,조용필,30주년 기념 음반 Part 1,119
295,끝없는 날개짓 하늘로,조용필,조용필 15집,420
296,사랑하기 때문에,조용필,조용필 Best 2집,42
297,꽃순이를 아시나요,"조용필, 김희갑",앙상블,64
298,옛님,"조용필, 김희갑",앙상블,50
299,청춘시대,조용필,사랑과 인생과 나,270
300,녹슬은 기찻길,조용필,조용필의 옛노래,39
301,누가 울어,조용필,조용필의 옛노래,46
302,불효자는 웁니다,조용필,조용필의 옛노래,51
303,하얀모래의꿈,조용필,조용필 데뷰집,62
304,그 겨울의 찻집,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,63
305,불효자는 웁니다,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,33
306,이별의 뒤안길,조용필,"슬픈 연가(戀歌)-조용필의 숨겨진 보석같은 노래, Cho Yong Pil Best",46
307,일편단심 민들레야,조용필,"슬픈 연가(戀歌)-조용필의 숨겨진 보석같은 노래, Cho Yong Pil Best",39
308,잊기로 했네,조용필,"슬픈 연가(戀歌)-조용필의 숨겨진 보석같은 노래, Cho Yong Pil Best",39
309,Bounce(원곡:조용필),"사랑과 평화, 다섯손가락",불꽃밴드 Part.7,42
310,창밖의 여자,조용필,45TH ANNIVERSARY CONCERT HELLO,252
311,단발머리,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,476
312,(MR 반주곡) 친구여 (조용필),Various Artists,MR반주곡  21집,6
313,슬픈 미소,조용필,Big Gold 80 Cho Yong-Phil G,62
314,친구여,조용필,Big Gold 80 Cho Yong-Phil G,56
315,보고싶은 여인아,조용필,미인시대,40
316,친구여,조용필,미인시대,44
317,그대를 사랑해,조용필,조용필 16집,239
318,그리움의 불꽃,조용필,조용필 16집,240
319,돌아와요 부산항에,조용필,조용필 BEST 1집,46
320,진정 난 몰랐네,"조용필, 김희갑",앙상블,52
321,소망,조용필,Ambition,117
322,내가 어렸을 적엔,조용필,조용필 7집,212
323,여자의 정,조용필,조용필 5집,113
324,Once There Was A Love,조용필,조용필 데뷰집,30
325,창밖의 여자,조용필,조용필 베스트 1집,130
326,잊혀진 사랑,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,49
327,팝 메들리,조용필,해운대 Live Part Ⅰ,55
328,라,조용필,20,683
