,곡명,아티스트,앨범,좋아요수
329,새들의합창,조용필,조용필 특선,62
330,왜 몰랐을까,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",20
331,(MR 반주곡) 강원도아리랑 (조용필),Various Artists,MR반주곡  3집,5
332,(MR 반주곡) 돌아오지않는강 (조용필),Various Artists,MR반주곡  8집,4
333,(MR 반주곡) 돌아와요부산항에 (조용필),Various Artists,MR반주곡  8집,11
334,그대 눈물이 마를때,조용필,Big Gold 80 Cho Yong-Phil G,66
335,생명,조용필,Big Gold 80 Cho Yong-Phil G,61
336,대전블루스,조용필,조용필 베스트 2집,60
337,대전 블루스,조용필,미인시대,43
338,킬리만자로의 표범,조용필,"내 젊은 날의 초상 1 (KBS 제2라디오 이홍렬, 임예진의 12시 Q)",34
339,추억속의 재회,유상록,유상록의 Remake 조용필 Best 1,17
340,HOT 비련,조용필,30주년 기념음반 Part 2,153
341,HOT 일몰,조용필,조용필 16집,171
342,님이여,조용필,조용필,207
343,생각이 나네,조용필,조용필,109
344,내 입술에 그대 눈물,조용필,조용필 6집,63
345,님이여,조용필,열창 조용필 - 사랑은 아직도 끝나지 않았네,46
346,대전 블루스,조용필,조용필 옛노래,66
347,대전블루스,조용필,조용필 베스트 1집,36
348,생명,조용필,조용필 베스트 1집,57
349,슬픈미소,조용필,조용필 베스트 1집,59
350,축복(촛불),조용필,조용필 베스트 1집,66
351,대전 블루스,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,28
352,돌아와요 부산항에,조용필,한국가요사 14집,21
353,"어제, 오늘, 그리고",조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,43
354,해바라기,조용필,90-Vol.1 Sailng Sound,186
355,남자는 배 여자는 항구,심수봉,조용필 리사이틀 그리고... 오리지널 진한 찻잔,46
356,단발 머리,조용필,조용필 콘서트 실황음반(일본 Nhk 主崔),35
357,대전 블루스,조용필,조용필 콘서트 실황음반(일본 Nhk 主崔),29
358,황성 옛터,조용필,조용필 콘서트 실황음반(일본 Nhk 主崔),28
359,돌고 도는 인생 (2024 Remastered Ver.),조용필,웰컴투 삼달리 X 조용필 (2024 Remastering),234
360,꿈 (Guitar ver.),조용필,왜그래 풍상씨 (KBS 2TV 수목드라마) Special OST,96
361,나는 너 좋아,조용필,45TH ANNIVERSARY CONCERT HELLO,272
362,어느 날 귀로에서,조용필,Hello,"2,225"
363,모나리자 (조용필),장혜진,[나는 가수다] 경연9-2. '조용필 스페셜',161
364,마도요,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,175
365,(MR 반주곡) 꿈 (조용필),Various Artists,MR반주곡  5집,14
366,못찾겠다 꾀꼬리,조용필,조용필 베스트 2집,60
367,단발머리,조용필,30주년 기념음반 Part 2,224
368,남겨진 자의 고독,조용필,조용필 15집,276
369,돌아와요 부산항에,조용필,한국 최고 히트곡 전집,33
370,아하! 그렇지,조용필,사랑과 인생과 나,128
371,아시아의 불꽃,조용필,조용필 7집,461
372,전선야곡,조용필,조용필의 옛노래,74
373,돌아와요 부산항에,조용필,스테레오 힛트앨범 1집,67
374,친구여,조용필,조용필 베스트 1집,121
375,얄미운 님아,조용필,"슬픈 연가(戀歌)-조용필의 숨겨진 보석같은 노래, Cho Yong Pil Best",55
376,고독한 Runner,조용필,Cho Yong Pil,471
377,그대여,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,36
378,꿈꾸던 사랑,조용필,The Dreams,120
379,모나리자,조용필,30주년 기념음반 Part 3,145
380,Feeling Of You,조용필,20,974
381,추억의종이배,조용필,조용필 특선,66
382,이별의 순간,조용필,77년도 대학가에서 애창되는 히트송 모음집,36
383,설렘,조용필,Hello,"2,340"
384,모나리자 (원곡가수 조용필),국카스텐,'나는 가수다' 2 Best Collection,"1,800"
385,창밖의 여자,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,291
386,너무 짧아요,조용필,Big Gold 80 Cho Yong-Phil G,59
387,단발머리,조용필,Big Gold 80 Cho Yong-Phil G,87
388,상처,조용필,Big Gold 80 Cho Yong-Phil G,65
389,돌아와요 부산항에,조용필,KBS 해피 FM 이호섭 임수민의 희망가요,40
390,여행을 떠나요 (아기 조용필),베베퀸,베베퀸 섬머페스티발,9
391,허공,조용필,미인시대,53
392,HOT 꽃바람,조용필,30주년 기념음반 Part 2,149
393,이젠 그랬으면 좋겠네,조용필,30주년 기념 음반 Part 1,"1,837"
394,꿈,조용필,30주년 기념 음반 Part 1,309
395,눈동자,"조용필, 김희갑",앙상블,61
396,눈이 오면 그대가 보고 싶다,조용필,조용필 제10집 Part.Ⅱ,180
397,보라빛 여인,조용필,조용필 제10집 Part.Ⅱ,114
398,HOT 처음 느낀 사랑이야,조용필,Ambition,451
399,꽃순이,조용필,조용필,153
400,진실한 사랑,조용필,사랑과 인생과 나,89
401,명동 블루스,조용필,조용필의 옛노래,51
402,만나게 해주,조용필,조용필 2집,58
403,고추잠자리,조용필,조용필 베스트 1집,101
404,너무 짧아요,조용필,조용필 베스트 1집,46
405,여행을 떠나요,조용필,열창 조용필 - 사랑은 아직도 끝나지 않았네,130
406,추억속의 재회,조용필,30주년 기념음반 Part 3,241
407,돌아와요 부산항에,조용필,"슬픈 연가(戀歌)-조용필의 숨겨진 보석같은 노래, Cho Yong Pil Best",33
408,비오는 거리,조용필,"슬픈 연가(戀歌)-조용필의 숨겨진 보석같은 노래, Cho Yong Pil Best",36
409,아이마미,조용필,The Dreams,118
410,어제밤 꿈속에서,조용필,The Dreams,128
411,미지의 세계 (MR),Various Artists,위대한 탄생 조용필 명곡 부르기 MR (편곡 Ver.),2
412,눈물의 파티 (Live Ver.),조용필,조용필콘서트 90,35
413,이젠 그랬으면 좋겠네 (Live Ver.),조용필,조용필콘서트 90,37
414,추억 속의 재회 (Any Other Guy) (Live Ver.),조용필,조용필콘서트 90,41
415,세렝게티처럼,조용필,20,891
416,Timing,조용필,20,"1,177"
417,추억속의 재회 (2024 Remastered Ver.),조용필,웰컴투 삼달리 X 조용필 (2024 Remastering),202
418,Feeling Of You,조용필,Road to 20 - Prelude 2,"3,635"
419,라,조용필,Road to 20 - Prelude 2,"1,256"
420,널 만나면,조용필,45TH ANNIVERSARY CONCERT HELLO,229
421,선구자,조용필,77년도 대학가에서 애창되는 히트송 모음집,40
422,그리운 것은,조용필,Hello,"1,250"
423,말해볼까,조용필,Hello,"2,101"
424,서툰 바람,조용필,Hello,"1,423"
425,충전이 필요해,조용필,Hello,"1,370"
426,Bounce (Full Japanese Version),조용필,Hello (Japan Edition Korea Version),250
427,Walking Along With You (Full Japanese Version),조용필,Hello (Japan Edition Korea Version),225
428,길 잃은 철새,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",17
429,영동부르스,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",25
430,물망초,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,233
431,산장의 여인,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,141
432,(MR 반주곡) 상처 (조용필),Various Artists,MR반주곡  14집,5
433,"(MR 반주곡) 어제,오늘그리고 (조용필)",Various Artists,MR반주곡  16집,3
434,(MR 반주곡) 일편단심민들레야 (조용필),Various Artists,MR반주곡  19집,4
435,단발머리,조용필,청춘시대 - 내 인생의 노래,69
436,"어제, 오늘 그리고",조용필,청춘시대 - 내 인생의 노래,114
437,여행을 떠나요,조용필,청춘시대 - 내 인생의 노래,78
438,꽃바람,조용필,Big Gold 80 Cho Yong-Phil G,69
439,나그네 바람,조용필,Big Gold 80 Cho Yong-Phil G,45
440,비 오는 거리,조용필,Big Gold 80 Cho Yong-Phil G,51
441,여행을 떠나요,조용필,Big Gold 80 Cho Yong-Phil G,51
442,킬리만자로의 표범,조용필,Big Gold 80 Cho Yong-Phil G,105
443,허공,조용필,Big Gold 80 Cho Yong-Phil G,93
444,선구자,조용필,조용필 베스트 2집,38
445,여와 남,조용필,조용필 베스트 2집,60
446,축복(촛불),조용필,미인시대,41
447,내 청춘의 빈 잔,조용필,"내 젊은 날의 초상 1 (KBS 제2라디오 이홍렬, 임예진의 12시 Q)",56
448,너무 짧아요,유상록,유상록의 Remake 조용필 Best 2,4
449,상처,유상록,유상록의 Remake 조용필 Best 1,32
450,친구여,유상록,유상록의 Remake 조용필 Best 2,7
451,미워 미워 미워,조용필,을숙도 첫사랑 & 다대포의 꿈,30
452,꿈의 요정,조용필,30주년 기념음반 Part 2,66
453,1987년의 서울,조용필,30주년 기념음반 Part 2,60
454,슬픈 베아트리체,조용필,30주년 기념 음반 Part 1,191
455,허공,조용필,30주년 기념 음반 Part 1,114
456,도시를 떠나서,조용필,조용필 15집,113
457,어둠이 끝나면,조용필,조용필 15집,119
458,고추 잠자리,조용필,조용필 Best 2집,55
459,I Love 수지,조용필,조용필 Best 2집,52
460,꽃이 되고 싶어라,조용필,조용필 제10집 Part.Ⅱ,121
461,말하라 그대들이 본 것이 무엇인가를,조용필,조용필 제10집 Part.Ⅱ,339
462,인생이 장미꽃이라면,조용필,조용필 제10집 Part.Ⅱ,139
463,그후,조용필,Ambition,109
464,HOT 영혼의 끝날까지,조용필,Ambition,166
465,목련꽃 사연,조용필,'88 조용필 10집,102
466,I Love 수지,조용필,'88 조용필 10집,216
467,어디로 갔나요,조용필,조용필,82
468,내 청춘의 빈잔,조용필,조용필 8집 (Remastered),129
469,프리마돈나,조용필,조용필 7집,139
470,미워 미워 미워,조용필,톱가수 16인의 히트곡 1집,23
471,미사의 노래,조용필,조용필의 옛노래,34
472,가랑비,조용필,조용필 6집,74
473,이별의 순간,조용필,포크송 메들리 37곡,15
474,산장의 여인,조용필,조용필 4집,87
475,여와 남,조용필,조용필 3집,174
476,너무 짧아요,조용필,조용필 1집 (Remastered),225
477,상처,조용필,The Musician Series - 조용필 / 송골매,59
478,돌아오지 않는 강,조용필,조용필 베스트 1집,53
479,여행을 떠나요,조용필,The Musician Series - 조용필 / 송골매,36
480,한오백년,조용필,조용필 베스트 1집,100
481,허공,조용필,The Musician Series - 조용필 / 송골매,39
482,황진이,조용필,The Musician Series - 조용필 / 송골매,54
483,강원도 아리랑,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,35
484,나그네의 설움,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,26
485,나는 너 좋아,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,39
486,내 가슴에 내리는 비,조용필,"슬픈 연가(戀歌)-조용필의 숨겨진 보석같은 노래, Cho Yong Pil Best",192
487,내 가슴에 내리는 비,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,40
488,내모습,조용필,90-Vol.1 Sailng Sound,108
489,내청춘의빈잔,조용필,추억과 낭만의 포크송,52
490,뜻밖의 이별,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,41
491,바람이 전하는 말,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,40
492,산장의 여인,조용필,"슬픈 연가(戀歌)-조용필의 숨겨진 보석같은 노래, Cho Yong Pil Best",37
493,상처,조용필,"슬픈 연가(戀歌)-조용필의 숨겨진 보석같은 노래, Cho Yong Pil Best",55
494,아시아의 불꽃,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,39
495,장미꽃 불을 켜요,조용필,30주년 기념음반 Part 3,69
496,HOT 장미꽃 불을 켜요,조용필,The Dreams,326
497,지울 수 없는 꿈,조용필,30주년 기념음반 Part 3,41
498,추억에도 없는 이별,조용필,Cho Yong Pil,323
499,허공,조용필,"슬픈 연가(戀歌)-조용필의 숨겨진 보석같은 노래, Cho Yong Pil Best",50
500,황성옛터,조용필,"슬픈 연가(戀歌)-조용필의 숨겨진 보석같은 노래, Cho Yong Pil Best",34
501,황진이,조용필,30주년 기념음반 Part 3,49
502,그 사람은 어디에,조용필,조용필 리사이틀 그리고... 오리지널 진한 찻잔,32
503,허공,조용필,한국(韓國) 최고가수(最高歌手) 36인 남자가수편(男子歌手篇),185
504,꽃바람,조용필,조용필 콘서트 실황음반(일본 Nhk 主崔),33
505,모나리자 (Live Ver.),조용필,조용필콘서트 90,37
506,아하! 그렇지 (Live Ver.),조용필,조용필콘서트 90,37
507,한오백년 (Live Ver.),조용필,조용필콘서트 90,35
508,백조의 호수 (조용필 선생님을 생각하며),영조,백조의 호수 (조용필 선생님을 생각하며),5
509,백조의 호수 (조용필 선생님을 생각하며) (MR),영조,백조의 호수 (조용필 선생님을 생각하며),0
510,조용필 탄생하다,박윤서,웰컴투 삼달리 OST BGM,6
511,세렝게티처럼,조용필,Road to 20 - Prelude 2,740
512,찰나,조용필,Road to 20 - Prelude 2,841
513,세렝게티처럼,조용필,Road to 20 - Prelude 1,"2,609"
514,사랑사랑사랑은,조용필,조용필 특선,134
515,모두몰라요,조용필,조용필 특선,67
516,새들의합창 (경음악),조용필,조용필 특선,40
517,아무도없는여름 (경음악),조용필,조용필 특선,45
518,즐겁던그날,조용필,조용필 특선,79
519,돌아와요 부산항에,조용필,45TH ANNIVERSARY CONCERT HELLO,331
520,못찾겠다 꾀꼬리,조용필,45TH ANNIVERSARY CONCERT HELLO,281
521,설렘,조용필,45TH ANNIVERSARY CONCERT HELLO,203
522,자존심,조용필,45TH ANNIVERSARY CONCERT HELLO,238
523,HELLO,조용필,45TH ANNIVERSARY CONCERT HELLO,229
524,OPENING HELLO,조용필,45TH ANNIVERSARY CONCERT HELLO,231
525,이별의 순간,조용필,이채연 - 둘이넘던 고갯길,50
526,이별의 순간,조용필,젊은이가 뽑은 인기곡 제2집,35
527,정,조용필,그대 내곁에 있으면 / 청춘만세,69
528,사랑의 그림자,조용필,톱가수 4인의 특선집,65
529,이별의 순간,조용필,톱가수 4인의 특선집,49
530,정,조용필,톱가수 4인의 특선집,52
531,길잃은 철새,조용필,77년도 대학가에서 애창되는 히트송 모음집,39
532,사랑의 그림자,조용필,77년도 대학가에서 애창되는 히트송 모음집,42
533,정,조용필,77년도 대학가에서 애창되는 히트송 모음집,37
534,못찾겠다 꾀꼬리 (원곡가수 조용필),김경호,나는 가수다 명곡 Best 10,911
535,Hello (Full Japanese Version) (Feat. TAECYEON),조용필,Hello (Japan Edition Korea Version),261
536,마도요 (원곡가수 조용필),이정(J.Lee),'나는 가수다 2' The Last 서바이벌 11월의 가수 예선전,256
537,그 겨울의 찻집 (조용필),인순이,[나는 가수다] 경연9-2. '조용필 스페셜',128
538,가는 세월,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",21
539,갈무리,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",36
540,과거는 흘러갔다,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",26
541,꽃순이를 아시나요,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",22
542,낙엽이 가는길,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",22
543,동행,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",15
544,두 손을 잡아요,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",3
545,무시로,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",10
546,벌써 나를 잊으셨나요,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",9
547,보통 여자,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",21
548,빗소리는 나의 마음,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",11
549,사랑,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",14
550,사랑은 기러기,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",10
551,사랑하기 때문에,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",8
552,슬픈미소,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",24
553,아마도 빗물이겠지,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",27
554,어쩌란 말인가요,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",18
555,영영,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",45
556,옛님,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",13
557,외로워 마세요,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",12
558,이별의 순간,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",5
559,잊게해주오,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",25
560,해변의 여인,권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",19
561,해후 (邂逅),권윤경,"짚시 로망스 카페노래 1, 2 (조용필 & 나훈아 힛트곡편)",17
562,그대여,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,214
563,나는 너 좋아,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,251
564,자존심,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,159
565,한강,조용필,조용필 40주년 기념 콘서트 - The History 킬리만자로의 표범,133
566,(MR 반주곡) 고추잠자리 (조용필),Various Artists,MR반주곡  3집,3
567,(MR 반주곡) 그겨울의찻집 (조용필),Various Artists,MR반주곡  1집,16
568,(MR 반주곡) 그대발길머무는곳에 (조용필),Various Artists,MR반주곡  4집,2
569,(MR 반주곡) 그대여 (조용필),Various Artists,MR반주곡  4집,2
570,(MR 반주곡) 모나리자 (조용필),Various Artists,MR반주곡  9집,13
571,(MR 반주곡) 못찾겠다꾀꼬리 (조용필),Various Artists,MR반주곡  10집,2
572,(MR 반주곡) 미워미워미워 (조용필),Various Artists,MR반주곡  10집,3
573,(MR 반주곡) 미지의세계 (조용필),Various Artists,MR반주곡  10집,2
574,(MR 반주곡) 바람이전하는말 (조용필),Various Artists,MR반주곡  10집,4
575,(MR 반주곡) 사랑은아직도끝나지않았네 (조용필),Various Artists,MR반주곡  12집,6
576,(MR 반주곡) 서울서울서울 (조용필),Various Artists,MR반주곡  14집,3
577,(MR 반주곡) 킬리만자로의표범 (조용필),Various Artists,MR반주곡  21집,4
578,(MR 반주곡) 타인 (조용필),Various Artists,MR반주곡  21집,3
579,(MR 반주곡) Q (조용필),Various Artists,MR반주곡  25집,3
580,여행을 떠나요 (조용필),장철웅,라이브 카페 1 & 2,4
581,모나리자 (조용필),김학도,모창 첫번째 이야기,5
582,여행을 떠나요 (조용필),장철웅,촛불에 흐르는 연가,3
583,정 (조용필),하윤주,추억의 카페노래 - 당신은 나의 운명,16
584,돌아와요 부산항에,조용필,Big Gold 80 Cho Yong-Phil G,182
585,간양록,조용필,Big Gold 80 Cho Yong-Phil G,104
586,그 겨울의 찻집,조용필,내마음의 풍경 G,50
587,그 겨울의 찻집,조용필,Big Gold 80 Cho Yong-Phil G,77
588,그대여,조용필,Big Gold 80 Cho Yong-Phil G,60
589,길 잃은 철새,조용필,Big Gold 80 Cho Yong-Phil G,62
590,나는 너 좋아,조용필,Big Gold 80 Cho Yong-Phil G,59
591,나의 노래,조용필,Big Gold 80 Cho Yong-Phil G,52
592,내 입술에 그대 눈물,조용필,Big Gold 80 Cho Yong-Phil G,51
593,내 청춘의 빈잔,조용필,Big Gold 80 Cho Yong-Phil G,52
594,내가 어렸을 적엔,조용필,Big Gold 80 Cho Yong-Phil G,50
595,너의 빈자리,조용필,Big Gold 80 Cho Yong-Phil G,67
596,눈물로 보이는 그대,조용필,Big Gold 80 Cho Yong-Phil G,61
597,눈물의 파티,조용필,Big Gold 80 Cho Yong-Phil G,72
598,대전 블루스,조용필,Big Gold 80 Cho Yong-Phil G,82
599,돌아오지 않는 강,조용필,Big Gold 80 Cho Yong-Phil G,68
600,들꽃,조용필,Big Gold 80 Cho Yong-Phil G,123
601,뜻밖의 이별,조용필,Big Gold 80 Cho Yong-Phil G,61
602,못찾겠다 꾀꼬리,조용필,Big Gold 80 Cho Yong-Phil G,71
603,무정유정,조용필,Big Gold 80 Cho Yong-Phil G,48
604,물망초,조용필,Big Gold 80 Cho Yong-Phil G,56
605,미워 미워 미워,조용필,Big Gold 80 Cho Yong-Phil G,87
606,미지의 세계,조용필,Big Gold 80 Cho Yong-Phil G,48
607,바람과 갈대,조용필,Big Gold 80 Cho Yong-Phil G,45
608,바람이 전하는 말,조용필,Big Gold 80 Cho Yong-Phil G,75
609,벌써 잊었나,조용필,Big Gold 80 Cho Yong-Phil G,44
610,보고 싶은 여인아,조용필,Big Gold 80 Cho Yong-Phil G,70
611,비련,조용필,Big Gold 80 Cho Yong-Phil G,86
612,사랑은 아직도 끝나지 않았나,조용필,Big Gold 80 Cho Yong-Phil G,61
613,사랑의 만가,조용필,Big Gold 80 Cho Yong-Phil G,47
614,사랑하기 때문에,조용필,Big Gold 80 Cho Yong-Phil G,62
615,산유화,조용필,Big Gold 80 Cho Yong-Phil G,42
616,산장의 여인,조용필,Big Gold 80 Cho Yong-Phil G,47
617,선구자,조용필,Big Gold 80 Cho Yong-Phil G,55
618,세월,조용필,Big Gold 80 Cho Yong-Phil G,70
619,얄미운 님아,조용필,Big Gold 80 Cho Yong-Phil G,47
620,"어제, 오늘, 그리고",조용필,Big Gold 80 Cho Yong-Phil G,83
621,여와 남,조용필,Big Gold 80 Cho Yong-Phil G,53
622,여자의 정,조용필,Big Gold 80 Cho Yong-Phil G,45
623,영원 속으로,조용필,Big Gold 80 Cho Yong-Phil G,42
624,외로워 마세요,조용필,Big Gold 80 Cho Yong-Phil G,71
625,이별의 뒤안길,조용필,Big Gold 80 Cho Yong-Phil G,77
626,인물 현대사,조용필,Big Gold 80 Cho Yong-Phil G,49
627,일편단심 민들레야,조용필,Big Gold 80 Cho Yong-Phil G,148
628,잊기로 했네,조용필,Big Gold 80 Cho Yong-Phil G,64
629,잊을 수 없는 너,조용필,Big Gold 80 Cho Yong-Phil G,63
630,자존심,조용필,Big Gold 80 Cho Yong-Phil G,58
631,정,조용필,Big Gold 80 Cho Yong-Phil G,61
632,정말 모르겠네,조용필,Big Gold 80 Cho Yong-Phil G,39
633,정의 마음,조용필,Big Gold 80 Cho Yong-Phil G,53
634,차라리 학이 되리라,조용필,Big Gold 80 Cho Yong-Phil G,47
