,곡명,아티스트,앨범,좋아요수
982,외로워 마세요,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,33
983,이별의 뒤안길,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,41
984,이별의 인사,조용필,Cho Yong Pil,110
985,일편단심 민들레야,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,28
986,잊기로 했네,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,34
987,잊을 수 없는 너,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,29
988,자존심,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,44
989,정,조용필,해운대 Live Part Ⅱ,28
990,정,조용필,"슬픈 연가(戀歌)-조용필의 숨겨진 보석같은 노래, Cho Yong Pil Best",34
991,정,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,32
992,정의 마음,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,27
993,지울 수 없는 꿈,조용필,The Dreams,100
994,창 밖의 여자,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,44
995,창밖의 여자,조용필,한국가요사 17집,24
996,추억에도 없는 이별,조용필,30주년 기념음반 Part 3,94
997,추억이 잠든 거리,조용필,The Dreams,105
998,축복 (촛불),조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,31
999,친구여,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,54
1000,친구여,조용필,한국가요사 22집,34
1001,킬리만자로의 표범,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,55
1002,프롤로그 (Inst.),조용필,해운대 Live Part Ⅰ,29
1003,한강,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,31
1004,한강,조용필,30주년 기념음반 Part 3,78
1005,한오백년,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,38
1006,해운대 엘레지,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,33
1007,황진이,조용필,Greatest Hits Collection - 조용필의 음악인생 35년을 회상하며,35
1008,흔들리는 나무,조용필,Cho Yong Pil,108
1009,흔적의 의미,조용필,Cho Yong Pil,95
1010,Jungle City,조용필,Cho Yong Pil,108
1011,おかっぱ頭 Okappa Atama) (日本語 / Nihongo),조용필,チョ- · ヨンピル オリジナル · ヒット集 I. 釜山港へ歸れ～想いで迷子 (Cho Yongpil Original Hitshu Pusankohekaere Omoidemaigo),74
1012,友に捧げる歌 (Tomoni Sasageru Uta) (日本語 / Nihongo),조용필,チョ- · ヨンピル オリジナル · ヒット集 I. 釜山港へ歸れ～想いで迷子 (Cho Yongpil Original Hitshu Pusankohekaere Omoidemaigo),65
1013,忘れな草 (Wasurenagusa) (日本語 原語 / Nihongo Gengo),조용필,チョ- · ヨンピル オリジナル · ヒット集 I. 釜山港へ歸れ～想いで迷子 (Cho Yongpil Original Hitshu Pusankohekaere Omoidemaigo),39
1014,忘れな草 / Wasurena Gusa (잊지못할 잡초) (Original Karaoke),조용필,チョ-·ヨンピル オリジナル·ヒット集 I. 釜山港へ歸れ~想いで迷子 (Original Karaoke),26
1015,恨五百年 (Han Gohyakunen) (原語 / Gengo),조용필,チョ- · ヨンピル オリジナル · ヒット集 I. 釜山港へ歸れ～想いで迷子 (Cho Yongpil Original Hitshu Pusankohekaere Omoidemaigo),39
1016,想いで迷子 2 -悲しみだけで眠れるように- (Omoide Maigo 2) (日本語 / Nihongo),조용필,チョ- · ヨンピル オリジナル · ヒット集 I. 釜山港へ歸れ～想いで迷子 (Cho Yongpil Original Hitshu Pusankohekaere Omoidemaigo),53
1017,想いで迷子 2 -悲しみだけで眠れるように- / Omoide Maigo 2 -Kanashimidakede Nemureruyouni (추억속 미아 2 -슬픔만으로 잠들수있길) (Original Karaoke),조용필,チョ-·ヨンピル オリジナル·ヒット集 I. 釜山港へ歸れ~想いで迷子 (Original Karaoke),27
1018,愛しているから / Aishite Irukara (사랑하고 있으니까) (원어),조용필,チョ- · ヨンピル オリジナル · ヒット集 I. 釜山港へ歸れ～想いで迷子 (Cho Yongpil Original Hitshu Pusankohekaere Omoidemaigo),40
1019,愛の影 (Aino Kage) (原語 日本語 / Gengo Nihongo),조용필,チョ- · ヨンピル オリジナル · ヒット集 I. 釜山港へ歸れ～想いで迷子 (Cho Yongpil Original Hitshu Pusankohekaere Omoidemaigo),39
1020,窓の外の女 (Madono Sotono Onna) (日本語 原語 / Nihongo Gengo),조용필,チョ- · ヨンピル オリジナル · ヒット集 I. 釜山港へ歸れ～想いで迷子 (Cho Yongpil Original Hitshu Pusankohekaere Omoidemaigo),51
1021,窓の外の女 / Madono Sotono Onna (창밖의 여자) (Original Karaoke),조용필,チョ-·ヨンピル オリジナル·ヒット集 I. 釜山港へ歸れ~想いで迷子 (Original Karaoke),29
1022,花風 (Kafu) (原語 日本語 / Gengo Nihongo),조용필,チョ- · ヨンピル オリジナル · ヒット集 I. 釜山港へ歸れ～想いで迷子 (Cho Yongpil Original Hitshu Pusankohekaere Omoidemaigo),39
1023,赤とんぼ (Akatonbo) (日本語 原語 / Nihongo Gengo),조용필,チョ- · ヨンピル オリジナル · ヒット集 I. 釜山港へ歸れ～想いで迷子 (Cho Yongpil Original Hitshu Pusankohekaere Omoidemaigo),125
1024,釜山港へ歸れ (Pusankohe Kaere) (日本語 / Nihongo),조용필,チョ- · ヨンピル オリジナル · ヒット集 I. 釜山港へ歸れ～想いで迷子 (Cho Yongpil Original Hitshu Pusankohekaere Omoidemaigo),115
1025,釜山港へ歸れ (Pusankohe) (原語 / Gengo),조용필,チョ- · ヨンピル オリジナル · ヒット集 I. 釜山港へ歸れ～想いで迷子 (Cho Yongpil Original Hitshu Pusankohekaere Omoidemaigo),55
1026,釜山港へ歸れ / Pusankoe Kaere (돌아와요 부산항에) (Original Karaoke),조용필,チョ-·ヨンピル オリジナル·ヒット集 I. 釜山港へ歸れ~想いで迷子 (Original Karaoke),30
1027,이젠 그랬으면 좋겠네 (MR),Various Artists,위대한 탄생 조용필 명곡 부르기 MR (편곡 Ver.),11
1028,고향 가을 꿈,송골매,The Musician Series - 조용필 / 송골매,5
1029,그대는 나는,송골매,The Musician Series - 조용필 / 송골매,14
1030,꿈 (MR),Various Artists,위대한 탄생 조용필 명곡 부르기 MR (편곡 Ver.),3
1031,나그네들의 축제,송골매,The Musician Series - 조용필 / 송골매,4
1032,단발머리 (MR),Various Artists,위대한 탄생 조용필 명곡 부르기 MR (편곡 Ver.),3
1033,바람,송골매,The Musician Series - 조용필 / 송골매,8
1034,빗물,송골매,The Musician Series - 조용필 / 송골매,20
1035,사슴,송골매,The Musician Series - 조용필 / 송골매,5
1036,산꼭대기 올라가,송골매,The Musician Series - 조용필 / 송골매,9
1037,세상만사,송골매,The Musician Series - 조용필 / 송골매,25
1038,세상모르고 살았노라,송골매,The Musician Series - 조용필 / 송골매,39
1039,스무번째 생일,송골매,The Musician Series - 조용필 / 송골매,6
1040,약속일랑 하지 말아요,송골매,The Musician Series - 조용필 / 송골매,10
1041,오늘 따라,송골매,The Musician Series - 조용필 / 송골매,5
1042,이제 눈물을 거두어야죠,송골매,The Musician Series - 조용필 / 송골매,7
1043,작은 입술,송골매,The Musician Series - 조용필 / 송골매,8
1044,한줄기 빛,송골매,The Musician Series - 조용필 / 송골매,15
1045,세월이 가면,조용필,추억스케치1,17
1046,님이여,조용필,모정의 노래,17
1047,마음속의 그림자,조용필,모정의 노래,14
1048,돌아와요 부산항에,Various Artists,조용필 추억의 색소폰 소리,5
1049,그 겨울의 찻집,Various Artists,조용필 추억의 색소폰 소리,1
1050,기다리는 아픔,Various Artists,조용필 추억의 색소폰 소리,0
1051,모나리자,Various Artists,조용필 추억의 색소폰 소리,1
1052,바람의 노래,Various Artists,조용필 추억의 색소폰 소리,3
1053,바람이 전하는 말,Various Artists,조용필 추억의 색소폰 소리,1
1054,상처,Various Artists,조용필 추억의 색소폰 소리,0
1055,아직도 못다한 사랑,Various Artists,조용필 추억의 색소폰 소리,2
1056,여행을 떠나요,Various Artists,조용필 추억의 색소폰 소리,0
1057,일편단심 민들레야,Various Artists,조용필 추억의 색소폰 소리,0
1058,잊혀진 사랑,Various Artists,조용필 추억의 색소폰 소리,0
1059,창밖의 여자,Various Artists,조용필 추억의 색소폰 소리,2
1060,촛불,Various Artists,조용필 추억의 색소폰 소리,0
1061,추억 속의 재회,Various Artists,조용필 추억의 색소폰 소리,1
1062,친구여,Various Artists,조용필 추억의 색소폰 소리,1
1063,보고싶은친구야,조용필,조용필 특선,13
1064,생각이나네,조용필,조용필 특선,14
1065,여인,조용필,조용필 특선,17
1066,여인 (경음악),조용필,조용필 특선,13
1067,옛일,조용필,조용필 특선,13
1068,꽃순이를 아시나요,조용필,김경호와 슈퍼스타 베스트 오브 베스트,7
1069,정,조용필,김경호와 슈퍼스타 베스트 오브 베스트,9
1070,해변의 여인,조용필,김경호와 슈퍼스타 베스트 오브 베스트,8
1071,HOT Arirang In Dream (꿈의 아리랑),"조용필, 이하늬","아리랑, 마음을 이어주는 세계인의 노래",234
1072,친구여 (조용필 노래) (Cello Ver.),최정주,Romance On String,0
1073,정,조용필,조용필 리사이틀 그리고... 오리지널 진한 찻잔,28
1074,길잃은 철새,조용필,조용필 리사이틀 그리고... 오리지널 진한 찻잔,26
1075,꽃순이를 아시나요,조용필,조용필 리사이틀 그리고... 오리지널 진한 찻잔,49
1076,나의 노래,조용필,조용필 리사이틀 그리고... 오리지널 진한 찻잔,33
1077,너무 짧아요,조용필,조용필 리사이틀 그리고... 오리지널 진한 찻잔,22
1078,님이여,조용필,조용필 리사이틀 그리고... 오리지널 진한 찻잔,24
1079,돌아오지 않는 강,조용필,조용필 리사이틀 그리고... 오리지널 진한 찻잔,28
1080,돌아와요 부산항에,조용필,조용필 리사이틀 그리고... 오리지널 진한 찻잔,30
1081,생각이 나네,조용필,조용필 리사이틀 그리고... 오리지널 진한 찻잔,29
1082,어디로 갔나요,조용필,조용필 리사이틀 그리고... 오리지널 진한 찻잔,26
1083,이별의 순간,조용필,조용필 리사이틀 그리고... 오리지널 진한 찻잔,27
1084,창밖의 여자,조용필,조용필 리사이틀 그리고... 오리지널 진한 찻잔,14
1085,하얀 구름,조용필,조용필 리사이틀 그리고... 오리지널 진한 찻잔,25
1086,한오백년,조용필,조용필 리사이틀 그리고... 오리지널 진한 찻잔,14
1087,해변의 여인,조용필,조용필 리사이틀 그리고... 오리지널 진한 찻잔,25
1088,행복하지요,조용필,조용필 리사이틀 그리고... 오리지널 진한 찻잔,23
1089,내 마음 별과 같이,홍세민,조용필 리사이틀 그리고... 오리지널 진한 찻잔,5
1090,만남,김세화,조용필 리사이틀 그리고... 오리지널 진한 찻잔,3
1091,미운정 고운정,Nami (나미),조용필 리사이틀 그리고... 오리지널 진한 찻잔,19
1092,사랑밖에 난 몰라,심수봉,조용필 리사이틀 그리고... 오리지널 진한 찻잔,8
1093,사랑의 미로,이영하,조용필 리사이틀 그리고... 오리지널 진한 찻잔,4
1094,신토불이,배일호,조용필 리사이틀 그리고... 오리지널 진한 찻잔,8
1095,여자의 일생,이미자,조용필 리사이틀 그리고... 오리지널 진한 찻잔,5
1096,울면서 후회하네,주현미,조용필 리사이틀 그리고... 오리지널 진한 찻잔,15
1097,장모님,배일호,조용필 리사이틀 그리고... 오리지널 진한 찻잔,4
1098,장미빛 스카프,조영남,조용필 리사이틀 그리고... 오리지널 진한 찻잔,8
1099,칠갑산,주병선,조용필 리사이틀 그리고... 오리지널 진한 찻잔,164
1100,허공,강승모,조용필 리사이틀 그리고... 오리지널 진한 찻잔,8
1101,99.9,배일호,조용필 리사이틀 그리고... 오리지널 진한 찻잔,10
1102,花 / Hana (꽃),조용필,Forever Love... Leslie (Enka Best),36
1103,지구촌 어린이,조용필,조용필 어린이동요 Best,17
1104,가을,조용필,조용필 어린이동요 Best,13
1105,가을밤,조용필,조용필 어린이동요 Best,14
1106,겨울나무,조용필,조용필 어린이동요 Best,14
1107,고드름,조용필,조용필 어린이동요 Best,14
1108,고향땅,조용필,조용필 어린이동요 Best,14
1109,고향의 봄,조용필,조용필 어린이동요 Best,15
1110,꽃밭에서,조용필,조용필 어린이동요 Best,14
1111,노을,조용필,조용필 어린이동요 Best,14
1112,눈꽃송이,조용필,조용필 어린이동요 Best,13
1113,따오기,조용필,조용필 어린이동요 Best,13
1114,반달,조용필,조용필 어린이동요 Best,17
1115,산바람 강바람,조용필,조용필 어린이동요 Best,13
1116,앞으로,조용필,조용필 어린이동요 Best,13
1117,어머님 은혜,조용필,조용필 어린이동요 Best,13
1118,오빠생각,조용필,조용필 어린이동요 Best,12
1119,파란마음 하얀마음,조용필,조용필 어린이동요 Best,13
1120,보물찾기,김다혜,조용필 어린이동요 Best,6
1121,비련,조용필,조용필 콘서트 실황음반(일본 Nhk 主崔),62
1122,고추잠자리,조용필,조용필 콘서트 실황음반(일본 Nhk 主崔),30
1123,난 아니야,조용필,조용필 콘서트 실황음반(일본 Nhk 主崔),26
1124,돌아와요 부산항에,조용필,조용필 콘서트 실황음반(일본 Nhk 主崔),38
1125,못찾겠다 꾀꼬리,조용필,조용필 콘서트 실황음반(일본 Nhk 主崔),37
1126,물망초,조용필,조용필 콘서트 실황음반(일본 Nhk 主崔),30
1127,미워 미워 미워,조용필,조용필 콘서트 실황음반(일본 Nhk 主崔),29
1128,생명,조용필,조용필 콘서트 실황음반(일본 Nhk 主崔),31
1129,일편단심 민들레야,조용필,조용필 콘서트 실황음반(일본 Nhk 主崔),23
1130,창밖의 여자,조용필,조용필 콘서트 실황음반(일본 Nhk 主崔),36
1131,촛불,조용필,조용필 콘서트 실황음반(일본 Nhk 主崔),36
1132,대전부르스,조용필,해운대 Live Part Ⅱ,163
1133,돌아와요 부산항에,조용필,돌아와요 부산항에,114
1134,민요 메들리,조용필,해운대 Live Part Ⅰ,80
1135,가랑비,조용필,돌아와요 부산항에,20
1136,고추잠자리,조용필,해운대 Live Part Ⅱ,26
1137,그대 눈물이 마를때,조용필,돌아와요 부산항에,23
1138,나그네 바람,조용필,돌아와요 부산항에,18
1139,내 입술에 그대 눈물,조용필,돌아와요 부산항에,25
1140,너무 짧아요,조용필,해운대 Live Part Ⅰ,21
1141,눈물의 파티,조용필,돌아와요 부산항에,36
1142,단발머리,조용필,해운대 Live Part Ⅱ,24
1143,돌아오지 않는 강,조용필,해운대 Live Part Ⅰ,28
1144,돌아와요 부산항에,조용필,해운대 Live Part Ⅰ,25
1145,무정 유정,조용필,돌아와요 부산항에,24
1146,물망초,조용필,해운대 Live Part Ⅱ,24
1147,미워 미워 미워,조용필,해운대 Live Part Ⅱ,21
1148,바람과 갈대,조용필,돌아와요 부산항에,23
1149,사랑은 아직도 끝나지 않았네,조용필,해운대 Live Part Ⅰ,21
1150,상처,조용필,지난 추억속으로... (장욱조작곡집),11
1151,슬픈 미소,조용필,해운대 Live Part Ⅰ,25
1152,여와 남,조용필,해운대 Live Part Ⅱ,24
1153,영원속으로,조용필,돌아와요 부산항에,20
1154,외로워 마세요,조용필,해운대 Live Part Ⅱ,26
1155,일편 단심 민들레야,조용필,해운대 Live Part Ⅱ,32
1156,잊기로 했네,조용필,해운대 Live Part Ⅰ,21
1157,잊을 수 없는 너,조용필,해운대 Live Part Ⅱ,25
1158,잊혀진 사랑,조용필,해운대 Live Part Ⅰ,25
1159,자존심,조용필,해운대 Live Part Ⅱ,27
1160,정말 모르겠네,조용필,돌아와요 부산항에,22
1161,정의 마음,조용필,돌아와요 부산항에,26
1162,차라리 학이 되리라,조용필,돌아와요 부산항에,23
1163,HOT 창밖의 여자,조용필,돌아와요 부산항에,87
1164,창밖의 여자,조용필,해운대 Live Part Ⅱ,25
1165,촛불,조용필,해운대 Live Part Ⅰ,23
1166,Hello (Feat. 버벌진트),조용필,2013 MelOn Music Awards Nominees,55
1167,'Beethoven' & '조용필',Seoul Pops Orchestra,하성호의 Endless Love 서울팝스오케스트라 창단 22주년 실황연주,0
1168,모나리자 (조용필),슈퍼키드,서바이벌 TOP밴드2 8강 생방송-B,12
1169,단발머리 (조용필),악퉁,서바이벌 TOP밴드2 16강-A,26
1170,동숙의 노래,조용필,조용필의 옛노래,16
1171,지평선은 말이없다,조용필,조용필의 옛노래,17
1172,황포돛대,조용필,조용필의 옛노래,15
1173,오빠생각,조용필,조용필 3집,23
1174,여행을 떠나요 (MR),레인뮤직,조용필 MR 1집,22
1175,바람의 노래,발라드 공장,리메이크로 듣는 조용필 명곡 2집,19
1176,바람의 노래 (MR),레인뮤직,조용필 MR 1집,9
1177,그 겨울의 찻집,조용필,가요모음집 : 겨울 Winter,"1,413"
1178,Bounce - 조용필 (멜로디),음악상자,음악상자 12집,1
1179,여행을 떠나요,조용필,여름 노래 모음,32
1180,들꽃,발라드 공장,리메이크로 듣는 조용필 명곡 3집,9
1181,꿈,발라드 공장,리메이크로 듣는 조용필 명곡 1집,9
1182,미워 미워 미워,발라드 공장,리메이크로 듣는 조용필 명곡 1집,3
1183,바운스,발라드 공장,리메이크로 듣는 조용필 명곡 1집,13
1184,바람이 전하는 말,조용필,밤을 잊은 그대에게 50주년 기념음반 - 내 젊은 날의 가요 50선,251
1185,이젠 그랬으면 좋겠네 (조용필),뮤직 쿠키,피아노 가요연주곡 12,23
1186,내이름은 구름이여,조용필,명작 7080,55
1187,강원도 아리랑,조용필,KBS 가요무대 100선,46
1188,허공,조용필,KBS 가요무대 100선,51
1189,돌아와요 부산항에,조용필,한국의 음악시리즈3 한국의가요,23
1190,단발머리,발라드 공장,리메이크로 듣는 조용필 명곡 3집,13
1191,고독한 러너,발라드 공장,리메이크로 듣는 조용필 명곡 3집,10
1192,나는 너 좋아,발라드 공장,리메이크로 듣는 조용필 명곡 3집,5
1193,내가 어렸을적엔,발라드 공장,리메이크로 듣는 조용필 명곡 3집,6
1194,눈물의 파티,발라드 공장,리메이크로 듣는 조용필 명곡 3집,7
1195,못찾겠다 꾀꼬리,발라드 공장,리메이크로 듣는 조용필 명곡 3집,3
1196,산유화,발라드 공장,리메이크로 듣는 조용필 명곡 3집,3
1197,이젠 그랬으면 좋겠네,발라드 공장,리메이크로 듣는 조용필 명곡 3집,9
1198,잊기로 했네,발라드 공장,리메이크로 듣는 조용필 명곡 3집,7
1199,태양의 눈,발라드 공장,리메이크로 듣는 조용필 명곡 3집,9
1200,한강,발라드 공장,리메이크로 듣는 조용필 명곡 3집,7
1201,그대여,발라드 공장,리메이크로 듣는 조용필 명곡 2집,2
1202,기다리는 아픔,발라드 공장,리메이크로 듣는 조용필 명곡 2집,10
1203,꽃바람,발라드 공장,리메이크로 듣는 조용필 명곡 2집,3
1204,돌아와요 부산항에,발라드 공장,리메이크로 듣는 조용필 명곡 2집,2
1205,미지의 세계,발라드 공장,리메이크로 듣는 조용필 명곡 2집,2
1206,비련,발라드 공장,리메이크로 듣는 조용필 명곡 2집,4
1207,여행을 떠나요,발라드 공장,리메이크로 듣는 조용필 명곡 2집,4
1208,일편단심 민들레야,발라드 공장,리메이크로 듣는 조용필 명곡 2집,2
1209,잊혀진 사랑,발라드 공장,리메이크로 듣는 조용필 명곡 2집,5
1210,촛불,발라드 공장,리메이크로 듣는 조용필 명곡 2집,2
1211,친구여,발라드 공장,리메이크로 듣는 조용필 명곡 2집,4
1212,어제 오늘 그리고,발라드 공장,리메이크로 듣는 조용필 명곡 1집,12
1213,강원도 아리랑,발라드 공장,리메이크로 듣는 조용필 명곡 1집,3
1214,그 겨울의 찻집,발라드 공장,리메이크로 듣는 조용필 명곡 1집,2
1215,마도요,발라드 공장,리메이크로 듣는 조용필 명곡 1집,2
1216,모나리자,발라드 공장,리메이크로 듣는 조용필 명곡 1집,3
1217,물망초,발라드 공장,리메이크로 듣는 조용필 명곡 1집,4
1218,상처,발라드 공장,리메이크로 듣는 조용필 명곡 1집,5
1219,창밖의 여자,발라드 공장,리메이크로 듣는 조용필 명곡 1집,3
1220,허공,발라드 공장,리메이크로 듣는 조용필 명곡 1집,3
1221,이젠 그랬으면 좋겠네 - '나는 가수다 中' 조용필 작곡,Various Artists,당신이 잠든 사이에… (한국인에게 가장 사랑받는 피아노 뉴에이지),0
1222,고추잠자리,조용필,밤을 잊은 그대에게 50주년 기념음반 - 내 젊은 날의 가요 50선,182
1223,친구여,조용필,밤을 잊은 그대에게 50주년 기념음반 - 내 젊은 날의 가요 50선,288
1224,그 겨울의 찻집 (Melody MR),레인뮤직,조용필 MR 1집,9
1225,그 겨울의 찻집 (MR),레인뮤직,조용필 MR 1집,9
1226,꿈 (Melody MR),레인뮤직,조용필 MR 1집,7
1227,꿈 (MR),레인뮤직,조용필 MR 1집,9
1228,단발머리 (Melody MR),레인뮤직,조용필 MR 1집,9
1229,단발머리 (MR),레인뮤직,조용필 MR 1집,10
1230,돌아와요 부산항에 (Melody MR),레인뮤직,조용필 MR 1집,9
1231,돌아와요 부산항에 (MR),레인뮤직,조용필 MR 1집,8
1232,모나리자 (Melody MR),레인뮤직,조용필 MR 1집,9
1233,모나리자 (MR),레인뮤직,조용필 MR 1집,11
1234,못찾겠다 꾀꼬리 (Melody MR),레인뮤직,조용필 MR 1집,8
1235,못찾겠다 꾀꼬리 (MR),레인뮤직,조용필 MR 1집,6
1236,미지의 세계 (Melody MR),레인뮤직,조용필 MR 1집,10
1237,미지의 세계 (MR),레인뮤직,조용필 MR 1집,6
1238,바람의 노래 (Melody MR),레인뮤직,조용필 MR 1집,11
1239,여행을 떠나요 (Melody MR),레인뮤직,조용필 MR 1집,13
1240,창밖의 여자 (Melody MR),레인뮤직,조용필 MR 1집,9
1241,창밖의 여자 (MR),레인뮤직,조용필 MR 1집,7
1242,추억속의 재회 (Melody MR),레인뮤직,조용필 MR 1집,10
1243,추억속의 재회 (MR),레인뮤직,조용필 MR 1집,7
1244,이젠 그랬으면 좋겠네 (조용필) (서바이벌 나는 가수다) (MR),Ist,MGM 최신가요 MR 15,12
1245,그겨울의 찻집 (조용필),김란영,가요교실 Vol.9/10,24
1246,그 겨울의 찻집,조용필,KBS 가요무대 G,90
1247,돌아오지 않는강,조용필,KBS 가요무대 G,84
1248,사랑은 아직도 끝나지 않았네,조용필,KBS 가요무대 G,91
1249,창밖의 여자,조용필,7080 가요산책 Vol.2,95
1250,그 겨울의 찻집,조용필,7080 낭만콘서트,69
1251,상처,조용필,7080 낭만콘서트,38
1252,돌아오지 않는 강,조용필,7080 추억여행 G,33
1253,상처,조용필,7080 추억여행 G,60
1254,돌아와요 부산항에,조용필,KBS 가요무대 100선,67
1255,봄날은 간다,조용필,가요모음집 : 봄 Spring,42
1256,길 잃은 철새,조용필,가요모음집 : 가을 Autumn,29
1257,꽃순이,조용필,히트가요 컬렉션 Vol.4,22
1258,돌아와요 부산항에,조용필,히트가요 컬렉션 Vol.1,21
1259,돌아오지 않는 강,조용필,히트가요 컬렉션 Vol.2,25
1260,정,조용필,히트가요 컬렉션 Vol.5,17
1261,내이름은 구름이여,조용필,히트가요 컬렉션 Vol.6,20
1262,님이여,조용필,우리의 현대가요8,13
1263,님이여,조용필,골든가요 베스트3,13
1264,마음속의 그림자,조용필,골든가요 베스트3,13
1265,세월이가면,조용필,골든가요 베스트3,16
1266,님이여,조용필,기쁜 우리 젊은날의 가요 4집,15
1267,마음속의 그림자,조용필,기쁜 우리 젊은날의 가요 4집,14
1268,세월이 가면,조용필,기쁜 우리 젊은날의 가요 1집,24
1269,Bounce - 조용필 (MR),음악상자,음악상자 12집,3
1270,님이여,조용필,성인가요 골든베스트,19
